0	0
0.1	0.19453
0.2	0.38736
0.3	0.57695
0.4	0.76191
0.5	0.94104
0.6	1.1133
0.7	1.2777
0.8	1.4335
0.9	1.5801
1	1.7168
1.1	1.8434
1.2	1.9594
1.3	2.0647
1.4	2.159
1.5	2.2424
1.6	2.3149
1.7	2.3765
1.8	2.4274
1.9	2.4679
2	2.4981
2.1	2.5184
2.2	2.5292
2.3	2.5308
2.4	2.5236
2.5	2.5081
2.6	2.4847
2.7	2.4538
2.8	2.416
2.9	2.3718
3	2.3217
3.1	2.2661
3.2	2.2055
3.3	2.1405
3.4	2.0716
3.5	1.9991
3.6	1.9237
3.7	1.8457
3.8	1.7656
3.9	1.6838
4	1.6008
4.1	1.5168
4.2	1.4324
4.3	1.3479
4.4	1.2636
4.5	1.1798
4.6	1.0969
4.7	1.015
4.8	0.93452
4.9	0.85563
5	0.77855
5.1	0.70349
5.2	0.63061
5.3	0.56008
5.4	0.49204
5.5	0.42659
5.6	0.36385
5.7	0.30389
5.8	0.24678
5.9	0.19257
6	0.1413
6.1	0.092989
6.2	0.047645
6.3	0.0052631
6.4	-0.034175
6.5	-0.070697
6.6	-0.10434
6.7	-0.13516
6.8	-0.16321
6.9	-0.18856
7	-0.21127
7.1	-0.23143
7.2	-0.24913
7.3	-0.26444
7.4	-0.27748
7.5	-0.28832
7.6	-0.29708
7.7	-0.30387
7.8	-0.30877
7.9	-0.3119
8	-0.31337
8.1	-0.31328
8.2	-0.31175
8.3	-0.30887
8.4	-0.30475
8.5	-0.29949
8.6	-0.29319
8.7	-0.28596
8.8	-0.27789
8.9	-0.26908
9	-0.25961
9.1	-0.24957
9.2	-0.23904
9.3	-0.22812
9.4	-0.21687
9.5	-0.20536
9.6	-0.19368
9.7	-0.18187
9.8	-0.17002
9.9	-0.15816
10	-0.14636
10.1	-0.13467
10.2	-0.12313
10.3	-0.11179
10.4	-0.10068
10.5	-0.089844
10.6	-0.079307
10.7	-0.0691
10.8	-0.059246
10.9	-0.049768
11	-0.040683
11.1	-0.032007
11.2	-0.023753
11.3	-0.01593
11.4	-0.0085451
11.5	-0.0016031
11.6	0.0048938
11.7	0.010945
11.8	0.016554
11.9	0.021722
12	0.026457
12.1	0.030765
12.2	0.034654
12.3	0.038135
12.4	0.041219
12.5	0.043917
12.6	0.046243
12.7	0.048211
12.8	0.049835
12.9	0.051131
13	0.052115
13.1	0.052801
13.2	0.053208
13.3	0.053351
13.4	0.053246
13.5	0.052911
13.6	0.052363
13.7	0.051616
13.8	0.050689
13.9	0.049596
14	0.048354
14.1	0.046978
14.2	0.045483
14.3	0.043884
14.4	0.042194
14.5	0.040426
14.6	0.038595
14.7	0.036711
14.8	0.034788
14.9	0.032836
15	0.030866
15.1	0.028888
15.2	0.026911
15.3	0.024944
15.4	0.022995
15.5	0.021072
15.6	0.019181
15.7	0.017329
15.8	0.015522
15.9	0.013765
16	0.012061
16.1	0.010417
16.2	0.0088337
16.3	0.0073157
16.4	0.0058651
16.5	0.004484
16.6	0.003174
16.7	0.0019361
16.8	0.00077129
16.9	-0.00032012
17	-0.0013381
17.1	-0.0022828
17.2	-0.003155
17.3	-0.0039555
17.4	-0.0046854
17.5	-0.0053461
17.6	-0.0059392
17.7	-0.0064665
17.8	-0.00693
17.9	-0.0073318
18	-0.0076743
18.1	-0.0079597
18.2	-0.0081905
18.3	-0.0083694
18.4	-0.008499
18.5	-0.0085818
18.6	-0.0086206
18.7	-0.0086182
18.8	-0.0085773
18.9	-0.0085005
19	-0.0083907
19.1	-0.0082505
19.2	-0.0080825
19.3	-0.0078893
19.4	-0.0076735
19.5	-0.0074374
19.6	-0.0071835
19.7	-0.0069141
19.8	-0.0066314
19.9	-0.0063376
20	-0.0060348
20.1	-0.0057248
